Problema, n, K, m, Iter, |LRC|, iterations with improvement, z, S, CPU
input/max_div_15_3.txt, 15, 3, 3, 10, 3, true, 31.8685, (1.710000  1.950000  9.220000) (5.170000  1.390000  0.910000) (9.880000  9.880000  6.260000) , 0.007011 seconds
input/max_div_15_3.txt, 15, 3, 3, 20, 2, false, 31.8685, (1.710000  1.950000  9.220000) (9.880000  9.880000  6.260000) (5.170000  1.390000  0.910000) , 0.011065 seconds
input/max_div_15_3.txt, 15, 3, 3, 20, 2, true, 31.8685, (9.880000  9.880000  6.260000) (1.710000  1.950000  9.220000) (5.170000  1.390000  0.910000) , 0.010817 seconds
input/max_div_15_3.txt, 15, 3, 3, 20, 3, false, 31.8685, (9.880000  9.880000  6.260000) (1.710000  1.950000  9.220000) (5.170000  1.390000  0.910000) , 0.012221 seconds
input/max_div_15_3.txt, 15, 3, 3, 20, 3, true, 31.8685, (1.710000  1.950000  9.220000) (9.880000  9.880000  6.260000) (5.170000  1.390000  0.910000) , 0.011899 seconds
input/max_div_15_3.txt, 15, 3, 4, 10, 2, false, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.006609 seconds
input/max_div_15_3.txt, 15, 3, 4, 10, 2, true, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.008034 seconds
input/max_div_15_3.txt, 15, 3, 4, 10, 3, false, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.009190 seconds
input/max_div_15_3.txt, 15, 3, 4, 10, 3, true, 59.7638, (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) , 0.010458 seconds
input/max_div_15_3.txt, 15, 3, 4, 20, 2, false, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.011876 seconds
input/max_div_15_3.txt, 15, 3, 4, 20, 2, true, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.013487 seconds
input/max_div_15_3.txt, 15, 3, 4, 20, 3, false, 59.7638, (9.880000  9.880000  6.260000) (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (0.300000  0.920000  4.230000) , 0.017139 seconds
input/max_div_15_3.txt, 15, 3, 4, 20, 3, true, 59.7638, (1.710000  1.950000  9.220000) (6.650000  9.450000  1.020000) (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) , 0.034181 seconds
input/max_div_15_3.txt, 15, 3, 5, 10, 2, false, 96.0858, (1.710000  1.950000  9.220000) (1.150000  9.210000  3.110000) (9.470000  3.560000  1.830000) (0.300000  0.920000  4.230000) (9.880000  9.880000  6.260000) , 0.015539 seconds
input/max_div_15_3.txt, 15, 3, 5, 10, 2, true, 96.0858, (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) (1.710000  1.950000  9.220000) (1.150000  9.210000  3.110000) (9.470000  3.560000  1.830000) , 0.018887 seconds
input/max_div_15_3.txt, 15, 3, 5, 10, 3, false, 96.0858, (1.710000  1.950000  9.220000) (9.880000  9.880000  6.260000) (9.470000  3.560000  1.830000) (0.300000  0.920000  4.230000) (1.150000  9.210000  3.110000) , 0.016448 seconds
input/max_div_15_3.txt, 15, 3, 5, 10, 3, true, 96.0858, (1.710000  1.950000  9.220000) (9.880000  9.880000  6.260000) (9.470000  3.560000  1.830000) (1.150000  9.210000  3.110000) (0.300000  0.920000  4.230000) , 0.021720 seconds
input/max_div_15_3.txt, 15, 3, 5, 20, 2, false, 96.0858, (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) (1.710000  1.950000  9.220000) (1.150000  9.210000  3.110000) (9.470000  3.560000  1.830000) , 0.034398 seconds
input/max_div_15_3.txt, 15, 3, 5, 20, 2, true, 96.0858, (9.880000  9.880000  6.260000) (0.300000  0.920000  4.230000) (1.710000  1.950000  9.220000) (1.150000  9.210000  3.110000) (9.470000  3.560000  1.830000) , 0.034828 seconds
input/max_div_15_3.txt, 15, 3, 5, 20, 3, false, 96.0858, (9.880000  9.880000  6.260000) (9.470000  3.560000  1.830000) (0.300000  0.920000  4.230000) (1.150000  9.210000  3.110000) (1.710000  1.950000  9.220000) , 0.041326 seconds
input/max_div_15_3.txt, 15, 3, 5, 20, 3, true, 96.0858, (9.880000  9.880000  6.260000) (9.470000  3.560000  1.830000) (0.300000  0.920000  4.230000) (1.150000  9.210000  3.110000) (1.710000  1.950000  9.220000) , 0.040502 seconds
input/max_div_20_3.txt, 20, 3, 2, 10, 2, false, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.003013 seconds
input/max_div_20_3.txt, 20, 3, 2, 10, 2, true, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.002810 seconds
input/max_div_20_3.txt, 20, 3, 2, 10, 3, false, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.003796 seconds
input/max_div_20_3.txt, 20, 3, 2, 10, 3, true, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.003975 seconds
input/max_div_20_3.txt, 20, 3, 2, 20, 2, false, 11.8003, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) , 0.006841 seconds
input/max_div_20_3.txt, 20, 3, 2, 20, 2, true, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.006535 seconds
input/max_div_20_3.txt, 20, 3, 2, 20, 3, false, 11.8003, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) , 0.005748 seconds
input/max_div_20_3.txt, 20, 3, 2, 20, 3, true, 11.8003, (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) , 0.007003 seconds
input/max_div_20_3.txt, 20, 3, 3, 10, 2, false, 30.8727, (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) (0.650000  3.760000  9.070000) , 0.005043 seconds
input/max_div_20_3.txt, 20, 3, 3, 10, 2, true, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.004491 seconds
input/max_div_20_3.txt, 20, 3, 3, 10, 3, false, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.005369 seconds
input/max_div_20_3.txt, 20, 3, 3, 10, 3, true, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.006080 seconds
input/max_div_20_3.txt, 20, 3, 3, 20, 2, false, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.010145 seconds
input/max_div_20_3.txt, 20, 3, 3, 20, 2, true, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.010300 seconds
input/max_div_20_3.txt, 20, 3, 3, 20, 3, false, 30.8727, (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) (0.650000  3.760000  9.070000) , 0.011488 seconds
input/max_div_20_3.txt, 20, 3, 3, 20, 3, true, 30.8727, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) , 0.012150 seconds
input/max_div_20_3.txt, 20, 3, 4, 10, 2, false, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.010909 seconds
input/max_div_20_3.txt, 20, 3, 4, 10, 2, true, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.018202 seconds
input/max_div_20_3.txt, 20, 3, 4, 10, 3, false, 56.6903, (0.650000  3.760000  9.070000) (9.600000  2.020000  9.000000) (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) , 0.014460 seconds
input/max_div_20_3.txt, 20, 3, 4, 10, 3, true, 56.6903, (0.650000  3.760000  9.070000) (9.600000  2.020000  9.000000) (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) , 0.017773 seconds
input/max_div_20_3.txt, 20, 3, 4, 20, 2, false, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.023574 seconds
input/max_div_20_3.txt, 20, 3, 4, 20, 2, true, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.033081 seconds
input/max_div_20_3.txt, 20, 3, 4, 20, 3, false, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.032952 seconds
input/max_div_20_3.txt, 20, 3, 4, 20, 3, true, 56.6903, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) , 0.031605 seconds
input/max_div_20_3.txt, 20, 3, 5, 10, 2, false, 92.8297, (0.650000  3.760000  9.070000) (9.810000  2.050000  1.830000) (8.870000  9.560000  5.340000) (0.830000  7.060000  3.340000) (9.600000  2.020000  9.000000) , 0.019812 seconds
input/max_div_20_3.txt, 20, 3, 5, 10, 2, true, 92.8297, (0.650000  3.760000  9.070000) (8.870000  9.560000  5.340000) (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) (9.600000  2.020000  9.000000) , 0.030735 seconds
input/max_div_20_3.txt, 20, 3, 5, 10, 3, false, 92.8297, (0.650000  3.760000  9.070000) (0.830000  7.060000  3.340000) (9.600000  2.020000  9.000000) (8.870000  9.560000  5.340000) (9.810000  2.050000  1.830000) , 0.023620 seconds
input/max_div_20_3.txt, 20, 3, 5, 10, 3, true, 92.8297, (9.600000  2.020000  9.000000) (8.870000  9.560000  5.340000) (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) (0.830000  7.060000  3.340000) , 0.024365 seconds
input/max_div_20_3.txt, 20, 3, 5, 20, 2, false, 92.8297, (0.650000  3.760000  9.070000) (8.870000  9.560000  5.340000) (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) (9.600000  2.020000  9.000000) , 0.043411 seconds
input/max_div_20_3.txt, 20, 3, 5, 20, 2, true, 92.8297, (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) (0.650000  3.760000  9.070000) (8.870000  9.560000  5.340000) (9.600000  2.020000  9.000000) , 0.049645 seconds
input/max_div_20_3.txt, 20, 3, 5, 20, 3, false, 92.8297, (9.810000  2.050000  1.830000) (0.830000  7.060000  3.340000) (0.650000  3.760000  9.070000) (8.870000  9.560000  5.340000) (9.600000  2.020000  9.000000) , 0.049102 seconds
input/max_div_20_3.txt, 20, 3, 5, 20, 3, true, 92.8297, (9.600000  2.020000  9.000000) (0.830000  7.060000  3.340000) (9.810000  2.050000  1.830000) (0.650000  3.760000  9.070000) (8.870000  9.560000  5.340000) , 0.046053 seconds
input/max_div_30_3.txt, 30, 3, 2, 10, 2, false, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.004306 seconds
input/max_div_30_3.txt, 30, 3, 2, 10, 2, true, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.007161 seconds
input/max_div_30_3.txt, 30, 3, 2, 10, 3, false, 13.0737, (6.710000  0.350000  9.420000) (8.060000  9.590000  0.270000) , 0.005060 seconds
input/max_div_30_3.txt, 30, 3, 2, 10, 3, true, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.005347 seconds
input/max_div_30_3.txt, 30, 3, 2, 20, 2, false, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.009267 seconds
input/max_div_30_3.txt, 30, 3, 2, 20, 2, true, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.008986 seconds
input/max_div_30_3.txt, 30, 3, 2, 20, 3, false, 13.0737, (8.060000  9.590000  0.270000) (6.710000  0.350000  9.420000) , 0.009193 seconds
input/max_div_30_3.txt, 30, 3, 2, 20, 3, true, 13.0737, (6.710000  0.350000  9.420000) (8.060000  9.590000  0.270000) , 0.009979 seconds
input/max_div_30_3.txt, 30, 3, 3, 10, 2, false, 34.2905, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) , 0.010261 seconds
input/max_div_30_3.txt, 30, 3, 3, 10, 2, true, 34.2905, (1.530000  8.090000  9.560000) (8.320000  0.470000  8.980000) (8.060000  9.590000  0.270000) , 0.012596 seconds
input/max_div_30_3.txt, 30, 3, 3, 10, 3, false, 34.2905, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) , 0.011539 seconds
input/max_div_30_3.txt, 30, 3, 3, 10, 3, true, 34.2905, (8.320000  0.470000  8.980000) (8.060000  9.590000  0.270000) (1.530000  8.090000  9.560000) , 0.012118 seconds
input/max_div_30_3.txt, 30, 3, 3, 20, 2, false, 34.2905, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) , 0.030239 seconds
input/max_div_30_3.txt, 30, 3, 3, 20, 2, true, 34.2905, (1.530000  8.090000  9.560000) (8.320000  0.470000  8.980000) (8.060000  9.590000  0.270000) , 0.036322 seconds
input/max_div_30_3.txt, 30, 3, 3, 20, 3, false, 34.2905, (1.530000  8.090000  9.560000) (8.320000  0.470000  8.980000) (8.060000  9.590000  0.270000) , 0.026620 seconds
input/max_div_30_3.txt, 30, 3, 3, 20, 3, true, 34.2905, (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (8.060000  9.590000  0.270000) , 0.026685 seconds
input/max_div_30_3.txt, 30, 3, 4, 10, 2, false, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.023489 seconds
input/max_div_30_3.txt, 30, 3, 4, 10, 2, true, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (6.750000  0.070000  1.800000) (1.530000  8.090000  9.560000) , 0.020258 seconds
input/max_div_30_3.txt, 30, 3, 4, 10, 3, false, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.021415 seconds
input/max_div_30_3.txt, 30, 3, 4, 10, 3, true, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.028028 seconds
input/max_div_30_3.txt, 30, 3, 4, 20, 2, false, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.045962 seconds
input/max_div_30_3.txt, 30, 3, 4, 20, 2, true, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.046262 seconds
input/max_div_30_3.txt, 30, 3, 4, 20, 3, false, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.047454 seconds
input/max_div_30_3.txt, 30, 3, 4, 20, 3, true, 63.702, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) , 0.061915 seconds
input/max_div_30_3.txt, 30, 3, 5, 10, 2, false, 99.592, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (7.540000  8.930000  9.660000) , 0.036824 seconds
input/max_div_30_3.txt, 30, 3, 5, 10, 2, true, 99.592, (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (7.540000  8.930000  9.660000) , 0.044382 seconds
input/max_div_30_3.txt, 30, 3, 5, 10, 3, false, 99.592, (6.750000  0.070000  1.800000) (1.530000  8.090000  9.560000) (8.060000  9.590000  0.270000) (7.540000  8.930000  9.660000) (8.320000  0.470000  8.980000) , 0.043567 seconds
input/max_div_30_3.txt, 30, 3, 5, 10, 3, true, 99.592, (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (7.540000  8.930000  9.660000) (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) , 0.035008 seconds
input/max_div_30_3.txt, 30, 3, 5, 20, 2, false, 99.592, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (7.540000  8.930000  9.660000) , 0.087733 seconds
input/max_div_30_3.txt, 30, 3, 5, 20, 2, true, 99.592, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (7.540000  8.930000  9.660000) , 0.122645 seconds
input/max_div_30_3.txt, 30, 3, 5, 20, 3, false, 99.592, (8.060000  9.590000  0.270000) (8.320000  0.470000  8.980000) (1.530000  8.090000  9.560000) (6.750000  0.070000  1.800000) (7.540000  8.930000  9.660000) , 0.077885 seconds
input/max_div_30_3.txt, 30, 3, 5, 20, 3, true, 99.592, (6.750000  0.070000  1.800000) (1.530000  8.090000  9.560000) (8.060000  9.590000  0.270000) (7.540000  8.930000  9.660000) (8.320000  0.470000  8.980000) , 0.079779 seconds
